,Готовые,Искатели,Репосты_вк,Репосты_одн,Возраст,Рост(Slava),Мед. Состояние,Фото,Посты,Гендер(Slava),Состояние(Slava),Цвет волос,Телосложение,Цвет глаз,Url,Место,Одежда(яркая),Одежда(подробность),Приметы(кол-во),Время поиска,Время пропажи,Время нахождения,Координаты пропажи
98,0,3,150,0,60,159,здоров,присутствует,8,Мужчина,живой,седые,нормальное,голубые,https://lizaalert.org/forum/viewtopic.php?f=173&t=24103&sid=0bee7b3770beede98771d64995f3112b,"(1973 г.р), хутор Красночервонный, Новоалександровский р-он, Ставропольский край ",Не указано,0,0,2,19.01.2019,21.01.2019,
99,2,0,0,0,Коля объебался,Er,здоров,отсутствует,1,Er,Не указано,Не указано,Не указано,Не указано,https://lizaalert.org/forum/viewtopic.php?f=291&t=11738&sid=1f4bd0b22786ec180b6a47d3b6dc622f,"Григорий Иванович 60 лет, г. Ставрополь ",Не указано,Не указано,Не указано,Ошибка,Ошибка,Ошибка,
100,0,13,0,0,67,173,здоров,присутствует,7,Мужчина,мертвый,седые,нормального,черные,https://lizaalert.org/forum/viewtopic.php?f=291&t=23971&sid=1f4bd0b22786ec180b6a47d3b6dc622f,,Не указано,0,0,56,28.12.2018,22.02.2019,
101,2,0,0,0,Коля объебался,Er,здоров,отсутствует,1,Er,Не указано,Не указано,Не указано,Не указано,https://lizaalert.org/forum/viewtopic.php?f=184&t=11738&sid=24f63e338b6c510a69f0d90f16f5741d,"лет, с. Серноводское, Сунженский р-н, Чеченская республика. ",Не указано,Не указано,Не указано,Ошибка,Ошибка,Ошибка,
102,0,1,0,0,21,170,здоров,присутствует,3,Женщина,ищется,рыжие,Ты объебался,карие,https://lizaalert.org/forum/viewtopic.php?f=184&t=25165&sid=24f63e338b6c510a69f0d90f16f5741d,,Не указано,0,0,Ошибка,Ошибка,Ошибка,
103,0,1,0,0,Коля объебался,185,здоров,присутствует,2,Мужчина,живой,седые,Не указано,карие,https://lizaalert.org/forum/viewtopic.php?f=184&t=24184&sid=24f63e338b6c510a69f0d90f16f5741d,г. Владикавказ. ,Темная,4,0,Ошибка,Ошибка,Ошибка,
104,0,123,41,17,51,178,требуется мед. помощь,отсутствует,5,Мужчина,мертвый,русые,нормальное,голубые,https://lizaalert.org/forum/viewtopic.php?f=184&t=17152&sid=24f63e338b6c510a69f0d90f16f5741d,Черкесск ,Не указано,0,0,30,30.09.2017,30.10.2017,
105,0,4,2,0,Коля объебался,Er,здоров,отсутствует,5,Er,Не указано,Не указано,Не указано,Не указано,https://lizaalert.org/forum/viewtopic.php?f=184&t=6969&sid=24f63e338b6c510a69f0d90f16f5741d,Владикавказ ,Не указано,Не указано,Не указано,Ошибка,Ошибка,Ошибка,
106,0,12,49,8,82,175,здоров,присутствует,6,Мужчина,ищется,седые,худощавоеволосы,карезеленые,https://lizaalert.org/forum/viewtopic.php?f=184&t=5551&sid=24f63e338b6c510a69f0d90f16f5741d,,Не указано,Не указано,Не указано,Ошибка,Ошибка,Ошибка,
107,0,27,98,9,30,180,здоров,присутствует,9,Мужчина,ищется,темные,плотное,серозеленые,https://lizaalert.org/forum/viewtopic.php?f=184&t=4276&sid=24f63e338b6c510a69f0d90f16f5741d,,Не указано,Не указано,Не указано,Ошибка,Ошибка,Ошибка,
